,((p*n)*(p*n)),((p*n)*n),((p*n)*x),((p*n)+n),((p*n)+x),((p*n)-n),((p*n)-x),(1+p),(1-p),(n*n),(n*x),(n+x),(n-(p*n)),(n-x),(p*n),(x*x),(x-(p*n)),(x-n),expected_post,n,p,post-init,x
845,612.56,618.75,544.5,49.75,46.75,-0.25,2.75,1.99,0.01,625,550,47,0.25,3,24.75,484,-2.75,-3,343.874,25,0.99,321.874,22
846,35.28,35.64,0.0,11.94,5.94,-0.06,5.94,1.99,0.01,36,0,6,0.06,6,5.94,0,-5.94,-6,20.776666666666667,6,0.99,20.776666666666667,0
847,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8833333333333,25,0.99,321.8833333333333,0
848,48.02,48.51,41.58,13.93,12.93,-0.07,0.93,1.99,0.01,49,42,13,0.07,1,6.93,36,-0.93,-1,33.724,7,0.99,27.723999999999997,6
849,48.02,48.51,0.0,13.93,6.93,-0.07,6.93,1.99,0.01,49,0,7,0.07,7,6.93,0,-6.93,-7,27.735333333333333,7,0.99,27.735333333333333,0
850,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.007333333333333333,1,0.01,0.007333333333333333,0
851,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8666666666667,25,0.989999995710804,321.8666666666667,0
852,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9873333333333333,1,0.99,0.9873333333333333,0
853,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.05333333333334,25,0.99,322.05333333333334,0
854,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.993333333333332,1,0.99,0.9933333333333323,25
855,0.0,0.04,0.0,2.02,0.02,-1.98,0.02,1.01,0.99,4,0,2,1.98,2,0.02,0,-0.02,-2,0.02666666666666667,2,0.01,0.02666666666666667,0
856,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.984666666666666,1,0.99,0.9846666666666657,25
857,0.06,6.25,0.0,25.25,0.25,-24.75,0.25,1.01,0.99,625,0,25,24.75,25,0.25,0,-0.25,-25,3.582,25,0.01,3.582,0
858,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9926666666666667,1,0.99,0.9926666666666667,0
859,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.5946666666667,25,0.99,321.5946666666667,0
860,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.14733333333334,25,0.99,322.14733333333334,0
861,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.89866666666666,25,0.9899999999984233,321.89866666666666,9
862,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.526,25,0.99,321.526,9
863,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9906666666666667,1,0.99,0.9906666666666667,0
864,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.59133333333335,25,0.99,321.59133333333335,9
865,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.778,15,0.99,118.778,0
866,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.814,25,0.99,321.814,9
867,612.56,618.75,618.75,49.75,49.75,-0.25,-0.25,1.99,0.01,625,625,50,0.25,0,24.75,625,0.25,0,346.44466666666665,25,0.99,321.44466666666665,25
868,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.27866666666665,25,0.99,321.27866666666665,0
869,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.858,15,0.99,118.858,0
870,115.04,268.14,96.53,35.73,19.73,-14.27,1.73,1.43,0.57,625,225,34,14.27,16,10.73,81,-1.73,-16,149.02133333333333,25,0.4290294279645835,140.02133333333333,9
871,0.01,1.0,2.5,10.1,25.1,-9.9,-24.9,1.01,0.99,100,250,35,9.9,-15,0.1,625,24.9,15,25.531333333333333,10,0.010000000275379495,0.5313333333333325,25
872,0.06,6.25,2.25,25.25,9.25,-24.75,-8.75,1.01,0.99,625,225,34,24.75,16,0.25,81,8.75,-16,12.371333333333334,25,0.01,3.371333333333334,9
873,0.06,6.25,6.25,25.25,25.25,-24.75,-24.75,1.01,0.99,625,625,50,24.75,0,0.25,625,24.75,0,27.8,25,0.01,2.8000000000000007,25
874,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.010666666666666666,1,0.01,0.010666666666666666,0
875,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9933333333333333,1,0.99,0.9933333333333333,0
876,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9893333333333333,1,0.99,0.9893333333333333,0
877,3.92,3.96,0.0,3.98,1.98,-0.02,1.98,1.99,0.01,4,0,2,0.02,2,1.98,0,-1.98,-2,2.972,2,0.99,2.972,0
878,612.56,618.75,544.5,49.75,46.75,-0.25,2.75,1.99,0.01,625,550,47,0.25,3,24.75,484,-2.75,-3,343.874,25,0.99,321.874,22
879,35.28,35.64,0.0,11.94,5.94,-0.06,5.94,1.99,0.01,36,0,6,0.06,6,5.94,0,-5.94,-6,20.776666666666667,6,0.99,20.776666666666667,0
880,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8833333333333,25,0.99,321.8833333333333,0
881,48.02,48.51,41.58,13.93,12.93,-0.07,0.93,1.99,0.01,49,42,13,0.07,1,6.93,36,-0.93,-1,33.724,7,0.99,27.723999999999997,6
882,48.02,48.51,0.0,13.93,6.93,-0.07,6.93,1.99,0.01,49,0,7,0.07,7,6.93,0,-6.93,-7,27.735333333333333,7,0.99,27.735333333333333,0
883,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.007333333333333333,1,0.01,0.007333333333333333,0
884,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8666666666667,25,0.989999995710804,321.8666666666667,0
885,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9873333333333333,1,0.99,0.9873333333333333,0
886,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.05333333333334,25,0.99,322.05333333333334,0
887,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.993333333333332,1,0.99,0.9933333333333323,25
888,0.0,0.04,0.0,2.02,0.02,-1.98,0.02,1.01,0.99,4,0,2,1.98,2,0.02,0,-0.02,-2,0.02666666666666667,2,0.01,0.02666666666666667,0
889,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.984666666666666,1,0.99,0.9846666666666657,25
890,0.06,6.25,0.0,25.25,0.25,-24.75,0.25,1.01,0.99,625,0,25,24.75,25,0.25,0,-0.25,-25,3.582,25,0.01,3.582,0
891,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9926666666666667,1,0.99,0.9926666666666667,0
892,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.5946666666667,25,0.99,321.5946666666667,0
893,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.14733333333334,25,0.99,322.14733333333334,0
894,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.89866666666666,25,0.9899999999984233,321.89866666666666,9
895,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.526,25,0.99,321.526,9
896,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9906666666666667,1,0.99,0.9906666666666667,0
897,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.59133333333335,25,0.99,321.59133333333335,9
898,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.778,15,0.99,118.778,0
899,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.814,25,0.99,321.814,9
900,612.56,618.75,618.75,49.75,49.75,-0.25,-0.25,1.99,0.01,625,625,50,0.25,0,24.75,625,0.25,0,346.44466666666665,25,0.99,321.44466666666665,25
901,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.27866666666665,25,0.99,321.27866666666665,0
902,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.858,15,0.99,118.858,0
903,115.04,268.14,96.53,35.73,19.73,-14.27,1.73,1.43,0.57,625,225,34,14.27,16,10.73,81,-1.73,-16,149.02133333333333,25,0.4290294279645835,140.02133333333333,9
904,0.01,1.0,2.5,10.1,25.1,-9.9,-24.9,1.01,0.99,100,250,35,9.9,-15,0.1,625,24.9,15,25.531333333333333,10,0.010000000275379495,0.5313333333333325,25
905,0.06,6.25,2.25,25.25,9.25,-24.75,-8.75,1.01,0.99,625,225,34,24.75,16,0.25,81,8.75,-16,12.371333333333334,25,0.01,3.371333333333334,9
906,0.06,6.25,6.25,25.25,25.25,-24.75,-24.75,1.01,0.99,625,625,50,24.75,0,0.25,625,24.75,0,27.8,25,0.01,2.8000000000000007,25
907,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.010666666666666666,1,0.01,0.010666666666666666,0
908,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9933333333333333,1,0.99,0.9933333333333333,0
909,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9893333333333333,1,0.99,0.9893333333333333,0
910,3.92,3.96,0.0,3.98,1.98,-0.02,1.98,1.99,0.01,4,0,2,0.02,2,1.98,0,-1.98,-2,2.972,2,0.99,2.972,0
911,612.56,618.75,544.5,49.75,46.75,-0.25,2.75,1.99,0.01,625,550,47,0.25,3,24.75,484,-2.75,-3,343.874,25,0.99,321.874,22
912,35.28,35.64,0.0,11.94,5.94,-0.06,5.94,1.99,0.01,36,0,6,0.06,6,5.94,0,-5.94,-6,20.776666666666667,6,0.99,20.776666666666667,0
913,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8833333333333,25,0.99,321.8833333333333,0
914,48.02,48.51,41.58,13.93,12.93,-0.07,0.93,1.99,0.01,49,42,13,0.07,1,6.93,36,-0.93,-1,33.724,7,0.99,27.723999999999997,6
915,48.02,48.51,0.0,13.93,6.93,-0.07,6.93,1.99,0.01,49,0,7,0.07,7,6.93,0,-6.93,-7,27.735333333333333,7,0.99,27.735333333333333,0
916,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.007333333333333333,1,0.01,0.007333333333333333,0
917,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8666666666667,25,0.989999995710804,321.8666666666667,0
918,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9873333333333333,1,0.99,0.9873333333333333,0
919,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.05333333333334,25,0.99,322.05333333333334,0
920,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.993333333333332,1,0.99,0.9933333333333323,25
921,0.0,0.04,0.0,2.02,0.02,-1.98,0.02,1.01,0.99,4,0,2,1.98,2,0.02,0,-0.02,-2,0.02666666666666667,2,0.01,0.02666666666666667,0
922,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.984666666666666,1,0.99,0.9846666666666657,25
923,0.06,6.25,0.0,25.25,0.25,-24.75,0.25,1.01,0.99,625,0,25,24.75,25,0.25,0,-0.25,-25,3.582,25,0.01,3.582,0
924,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9926666666666667,1,0.99,0.9926666666666667,0
925,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.5946666666667,25,0.99,321.5946666666667,0
926,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.14733333333334,25,0.99,322.14733333333334,0
927,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.89866666666666,25,0.9899999999984233,321.89866666666666,9
928,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.526,25,0.99,321.526,9
929,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9906666666666667,1,0.99,0.9906666666666667,0
930,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.59133333333335,25,0.99,321.59133333333335,9
931,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.778,15,0.99,118.778,0
932,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.814,25,0.99,321.814,9
933,612.56,618.75,618.75,49.75,49.75,-0.25,-0.25,1.99,0.01,625,625,50,0.25,0,24.75,625,0.25,0,346.44466666666665,25,0.99,321.44466666666665,25
934,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.27866666666665,25,0.99,321.27866666666665,0
935,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.858,15,0.99,118.858,0
936,115.04,268.14,96.53,35.73,19.73,-14.27,1.73,1.43,0.57,625,225,34,14.27,16,10.73,81,-1.73,-16,149.02133333333333,25,0.4290294279645835,140.02133333333333,9
937,0.01,1.0,2.5,10.1,25.1,-9.9,-24.9,1.01,0.99,100,250,35,9.9,-15,0.1,625,24.9,15,25.531333333333333,10,0.010000000275379495,0.5313333333333325,25
938,0.06,6.25,2.25,25.25,9.25,-24.75,-8.75,1.01,0.99,625,225,34,24.75,16,0.25,81,8.75,-16,12.371333333333334,25,0.01,3.371333333333334,9
939,0.06,6.25,6.25,25.25,25.25,-24.75,-24.75,1.01,0.99,625,625,50,24.75,0,0.25,625,24.75,0,27.8,25,0.01,2.8000000000000007,25
940,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.010666666666666666,1,0.01,0.010666666666666666,0
941,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9933333333333333,1,0.99,0.9933333333333333,0
942,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9893333333333333,1,0.99,0.9893333333333333,0
943,3.92,3.96,0.0,3.98,1.98,-0.02,1.98,1.99,0.01,4,0,2,0.02,2,1.98,0,-1.98,-2,2.972,2,0.99,2.972,0
944,612.56,618.75,544.5,49.75,46.75,-0.25,2.75,1.99,0.01,625,550,47,0.25,3,24.75,484,-2.75,-3,343.874,25,0.99,321.874,22
945,35.28,35.64,0.0,11.94,5.94,-0.06,5.94,1.99,0.01,36,0,6,0.06,6,5.94,0,-5.94,-6,20.776666666666667,6,0.99,20.776666666666667,0
946,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8833333333333,25,0.99,321.8833333333333,0
947,48.02,48.51,41.58,13.93,12.93,-0.07,0.93,1.99,0.01,49,42,13,0.07,1,6.93,36,-0.93,-1,33.724,7,0.99,27.723999999999997,6
948,48.02,48.51,0.0,13.93,6.93,-0.07,6.93,1.99,0.01,49,0,7,0.07,7,6.93,0,-6.93,-7,27.735333333333333,7,0.99,27.735333333333333,0
949,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.007333333333333333,1,0.01,0.007333333333333333,0
950,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8666666666667,25,0.989999995710804,321.8666666666667,0
951,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9873333333333333,1,0.99,0.9873333333333333,0
952,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.05333333333334,25,0.99,322.05333333333334,0
953,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.993333333333332,1,0.99,0.9933333333333323,25
954,0.0,0.04,0.0,2.02,0.02,-1.98,0.02,1.01,0.99,4,0,2,1.98,2,0.02,0,-0.02,-2,0.02666666666666667,2,0.01,0.02666666666666667,0
955,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.984666666666666,1,0.99,0.9846666666666657,25
956,0.06,6.25,0.0,25.25,0.25,-24.75,0.25,1.01,0.99,625,0,25,24.75,25,0.25,0,-0.25,-25,3.582,25,0.01,3.582,0
957,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9926666666666667,1,0.99,0.9926666666666667,0
958,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.5946666666667,25,0.99,321.5946666666667,0
959,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.14733333333334,25,0.99,322.14733333333334,0
960,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.89866666666666,25,0.9899999999984233,321.89866666666666,9
961,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.526,25,0.99,321.526,9
962,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9906666666666667,1,0.99,0.9906666666666667,0
963,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.59133333333335,25,0.99,321.59133333333335,9
964,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.778,15,0.99,118.778,0
965,612.56,618.75,222.75,49.75,33.75,-0.25,15.75,1.99,0.01,625,225,34,0.25,16,24.75,81,-15.75,-16,330.814,25,0.99,321.814,9
966,612.56,618.75,618.75,49.75,49.75,-0.25,-0.25,1.99,0.01,625,625,50,0.25,0,24.75,625,0.25,0,346.44466666666665,25,0.99,321.44466666666665,25
967,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.27866666666665,25,0.99,321.27866666666665,0
968,220.52,222.75,0.0,29.85,14.85,-0.15,14.85,1.99,0.01,225,0,15,0.15,15,14.85,0,-14.85,-15,118.858,15,0.99,118.858,0
969,115.04,268.14,96.53,35.73,19.73,-14.27,1.73,1.43,0.57,625,225,34,14.27,16,10.73,81,-1.73,-16,149.02133333333333,25,0.4290294279645835,140.02133333333333,9
970,0.01,1.0,2.5,10.1,25.1,-9.9,-24.9,1.01,0.99,100,250,35,9.9,-15,0.1,625,24.9,15,25.531333333333333,10,0.010000000275379495,0.5313333333333325,25
971,0.06,6.25,2.25,25.25,9.25,-24.75,-8.75,1.01,0.99,625,225,34,24.75,16,0.25,81,8.75,-16,12.371333333333334,25,0.01,3.371333333333334,9
972,0.06,6.25,6.25,25.25,25.25,-24.75,-24.75,1.01,0.99,625,625,50,24.75,0,0.25,625,24.75,0,27.8,25,0.01,2.8000000000000007,25
973,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.010666666666666666,1,0.01,0.010666666666666666,0
974,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9933333333333333,1,0.99,0.9933333333333333,0
975,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9893333333333333,1,0.99,0.9893333333333333,0
976,3.92,3.96,0.0,3.98,1.98,-0.02,1.98,1.99,0.01,4,0,2,0.02,2,1.98,0,-1.98,-2,2.972,2,0.99,2.972,0
977,612.56,618.75,544.5,49.75,46.75,-0.25,2.75,1.99,0.01,625,550,47,0.25,3,24.75,484,-2.75,-3,343.874,25,0.99,321.874,22
978,35.28,35.64,0.0,11.94,5.94,-0.06,5.94,1.99,0.01,36,0,6,0.06,6,5.94,0,-5.94,-6,20.776666666666667,6,0.99,20.776666666666667,0
979,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8833333333333,25,0.99,321.8833333333333,0
980,48.02,48.51,41.58,13.93,12.93,-0.07,0.93,1.99,0.01,49,42,13,0.07,1,6.93,36,-0.93,-1,33.724,7,0.99,27.723999999999997,6
981,48.02,48.51,0.0,13.93,6.93,-0.07,6.93,1.99,0.01,49,0,7,0.07,7,6.93,0,-6.93,-7,27.735333333333333,7,0.99,27.735333333333333,0
982,0.0,0.01,0.0,1.01,0.01,-0.99,0.01,1.01,0.99,1,0,1,0.99,1,0.01,0,-0.01,-1,0.007333333333333333,1,0.01,0.007333333333333333,0
983,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,321.8666666666667,25,0.989999995710804,321.8666666666667,0
984,0.98,0.99,0.0,1.99,0.99,-0.01,0.99,1.99,0.01,1,0,1,0.01,1,0.99,0,-0.99,-1,0.9873333333333333,1,0.99,0.9873333333333333,0
985,612.56,618.75,0.0,49.75,24.75,-0.25,24.75,1.99,0.01,625,0,25,0.25,25,24.75,0,-24.75,-25,322.05333333333334,25,0.99,322.05333333333334,0
986,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.993333333333332,1,0.99,0.9933333333333323,25
987,0.0,0.04,0.0,2.02,0.02,-1.98,0.02,1.01,0.99,4,0,2,1.98,2,0.02,0,-0.02,-2,0.02666666666666667,2,0.01,0.02666666666666667,0
988,0.98,0.99,24.75,1.99,25.99,-0.01,-24.01,1.99,0.01,1,25,26,0.01,-24,0.99,625,24.01,24,25.984666666666666,1,0.99,0.9846666666666657,25
989,0.06,6.25,0.0,25.25,0.25,-24.75,0.25,1.01,0.99,625,0,25,24.75,25,0.25,0,-0.25,-25,3.582,25,0.01,3.582,0
0,0.56,3.75,6.0,5.75,8.75,-4.25,-7.25,1.15,0.85,25,40,13,4.25,-3,0.75,64,7.25,3,10.366,5,0.15,2.3659999999999997,8
1,237.16,308.0,184.8,35.4,27.4,-4.6,3.4,1.77,0.23,400,240,32,4.6,8,15.4,144,-3.4,-8,173.544,20,0.77,161.544,12
2,12.96,28.8,3.6,11.6,4.6,-4.4,2.6,1.45,0.55,64,8,9,4.4,7,3.6,1,-2.6,-7,17.362,8,0.45,16.362,1
3,2.13,2.92,8.76,3.46,7.46,-0.54,-4.54,1.73,0.27,4,12,8,0.54,-4,1.46,36,4.54,4,8.262,2,0.73,2.2620000000000005,6
4,1.74,3.96,26.4,4.32,21.32,-1.68,-18.68,1.44,0.56,9,60,23,1.68,-17,1.32,400,18.68,17,22.798,3,0.44,2.7979999999999983,20
5,27.56,78.75,68.25,20.25,18.25,-9.75,-7.75,1.35,0.65,225,195,28,9.75,2,5.25,169,7.75,-2,55.036,15,0.35,42.036,13
6,12.39,56.32,38.72,19.52,14.52,-12.48,-7.48,1.22,0.78,256,176,27,12.48,5,3.52,121,7.48,-5,41.284,16,0.22,30.284,11
7,8.7,14.75,38.35,7.95,15.95,-2.05,-10.05,1.59,0.41,25,65,18,2.05,-8,2.95,169,10.05,8,22.074,5,0.59,9.074000000000002,13
8,69.22,133.12,141.44,24.32,25.32,-7.68,-8.68,1.52,0.48,256,272,33,7.68,-1,8.32,289,8.68,1,86.582,16,0.52,69.582,17
9,25.0,100.0,75.0,25.0,20.0,-15.0,-10.0,1.25,0.75,400,300,35,15.0,5,5.0,225,10.0,-5,67.578,20,0.25,52.578,15
10,143.04,155.48,11.96,24.96,12.96,-1.04,10.96,1.92,0.08,169,13,14,1.04,12,11.96,1,-10.96,-12,85.114,13,0.92,84.114,1
11,5.76,7.2,24.0,5.4,12.4,-0.6,-7.6,1.8,0.2,9,30,13,0.6,-7,2.4,100,7.6,7,14.736,3,0.8,4.736000000000001,10
