,(1+p1),(1-p1),(flip*flip),(x*p1),(x*x),(x-z),(z*p1),(z*x),(z*z),(z+x),(z-x),expected_post,flip,p1,post-init,x,z
0,1.93,0.07,0,11.16,144,7,4.65,60,25,17,-7,5.07,0,0.93,0.07000000000000028,12,5
1,1.71,0.29,0,5.68,64,-3,7.81,88,121,19,3,11.468,0,0.71,0.46799999999999997,8,11
2,1.2,0.8,0,1.8,81,8,0.2,9,1,10,-8,4.868,0,0.2,3.8680000000000003,9,1
3,1.91,0.09,0,7.28,64,-1,8.19,72,81,17,1,9.102,0,0.91,0.10200000000000031,8,9
4,1.83,0.17,0,1.66,4,-4,4.98,12,36,8,4,6.224,0,0.83,0.2240000000000002,2,6
5,1.67,0.33,0,5.36,64,-9,11.39,136,289,25,9,17.456,0,0.67,0.4559999999999995,8,17
6,1.94,0.06,0,15.04,256,11,4.7,80,25,21,-11,5.058,0,0.94,0.05799999999999983,16,5
7,1.67,0.33,0,10.05,225,4,7.37,165,121,26,-4,11.576,0,0.67,0.5760000000000005,15,11
8,1.34,0.66,0,2.38,49,-7,4.76,98,196,21,7,16.066,0,0.34,2.065999999999999,7,14
9,1.51,0.49,0,1.02,4,-9,5.61,22,121,13,9,11.898,0,0.51,0.8979999999999997,2,11
10,1.88,0.12,0,16.72,361,18,0.88,19,1,20,-18,1.154,0,0.88,0.15399999999999991,19,1
11,1.28,0.72,0,0.84,9,-16,5.32,57,361,22,16,21.408,0,0.28,2.4080000000000013,3,19
12,1.25,0.75,0,0.0,0,-13,3.25,0,169,13,13,15.95,0,0.25,2.9499999999999993,0,13
13,1.7,0.3,0,0.0,0,-8,5.6,0,64,8,8,8.422,0,0.7,0.4220000000000006,0,8
14,1.27,0.73,0,1.35,25,1,1.08,20,16,9,-1,6.596,0,0.27,2.596,5,4
15,1.31,0.69,0,0.93,9,-2,1.55,15,25,8,2,7.178,0,0.31,2.178,3,5
16,1.17,0.83,0,2.55,225,-1,2.72,240,256,31,1,21.088,0,0.17,5.088000000000001,15,16
17,1.11,0.89,0,0.77,49,6,0.11,7,1,8,-6,8.778,0,0.11,7.7780000000000005,7,1
18,1.94,0.06,0,9.4,100,10,0.0,0,0,10,-10,0.072,0,0.94,0.072,10,0
19,1.16,0.84,0,2.08,169,0,2.08,169,169,26,0,18.466,0,0.16,5.466000000000001,13,13
20,1.18,0.82,0,2.16,144,3,1.62,108,81,21,-3,13.588,0,0.18,4.587999999999999,12,9
21,1.91,0.09,0,3.64,16,-11,13.65,60,225,19,11,15.092,0,0.91,0.09200000000000053,4,15
22,1.72,0.28,0,6.48,81,4,3.6,45,25,14,-4,5.404,0,0.72,0.4039999999999999,9,5
23,1.78,0.22,0,14.82,361,9,7.8,190,100,29,-9,10.274,0,0.78,0.27399999999999913,19,10
24,1.1,0.9,0,0.4,16,-12,1.6,64,256,20,12,24.372,0,0.1,8.372,4,16
25,1.59,0.41,0,11.8,400,5,8.85,300,225,35,-5,15.726,0,0.59,0.7260000000000009,20,15
26,1.84,0.16,0,0.84,1,-15,13.44,16,256,17,15,16.23,0,0.84,0.23000000000000043,1,16
27,1.47,0.53,0,0.47,1,-3,1.88,4,16,5,3,5.026,0,0.47,1.0259999999999998,1,4
28,1.74,0.26,0,8.14,121,-4,11.1,165,225,26,4,15.316,0,0.74,0.3160000000000007,11,15
29,1.34,0.66,0,0.0,0,-7,2.38,0,49,7,7,9.098,0,0.34,2.0980000000000008,0,7
30,1.95,0.05,0,0.95,1,-6,6.65,7,49,8,6,7.05,0,0.95,0.04999999999999982,1,7
31,1.05,0.95,0,0.55,121,8,0.15,33,9,14,-8,21.006,0,0.05,18.006,11,3
32,1.83,0.17,0,1.66,4,-2,3.32,8,16,6,2,4.192,0,0.83,0.19200000000000017,2,4
33,1.67,0.33,0,13.4,400,3,11.39,340,289,37,-3,17.52,0,0.67,0.5199999999999996,20,17
34,1.85,0.15,0,7.65,81,-7,13.6,144,256,25,7,16.156,0,0.85,0.1559999999999988,9,16
35,1.5,0.5,0,1.5,9,-1,2.0,12,16,7,1,5.02,0,0.5,1.0199999999999996,3,4
